Pair,Timeframe,Start,End,Strategy,Period,Final value,%,Total win,Total loss,SQN
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,10391.076,3.53,71,48,0.36
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-12323932.95,-1.181,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-12323932.95,-1.181,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-12323932.95,-1.181,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-12323932.95,-1.181,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,11151.085,11.511,44,34,1.19
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-13694477.456,-0.207,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-13694477.456,-0.207,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-13694477.456,-0.207,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-13694477.456,-0.207,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,11340.323,13.403,70,37,1.93
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-95019616.394,0.438,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-95019616.394,0.438,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-95019616.394,0.438,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-95019616.394,0.438,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,11484.653,14.847,55,38,1.82
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-38181810.822,-0.13,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-38181810.822,-0.13,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-38181810.822,-0.13,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-38181810.822,-0.13,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,10836.372,8.364,21,14,1.12
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-15283367.157,0.456,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-15283367.157,0.456,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-15602820.682,1.283,3,0,6.03
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,14,-15283367.157,0.456,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,10181.82,1.445,57,40,0.15
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-10422436.778,-1.005,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-10422436.778,-1.005,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-10422436.778,-1.005,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-10422436.778,-1.005,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,11744.128,17.441,44,25,1.54
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-12194075.517,0.551,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-12194075.517,0.551,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-12194075.517,0.551,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-12194075.517,0.551,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,12092.564,20.926,69,28,2.54
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-90859428.297,0.272,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-90859428.297,0.272,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-90859428.297,0.272,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-90859428.297,0.272,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,12607.941,26.079,57,27,2.56
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-35434983.952,0.194,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-35434983.952,0.194,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-35434983.952,0.194,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-35434983.952,0.194,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,11116.966,11.17,20,12,1.47
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-13020931.442,0.824,2,0,3.94
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-13020931.442,0.824,2,0,3.94
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-13020931.442,0.824,2,0,3.94
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,15,-14252473.822,0.56,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,10207.001,1.665,51,36,0.19
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-9830134.23,-0.96,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-9830134.23,-0.96,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-9830134.23,-0.96,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-9830134.23,-0.96,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,11555.119,15.551,37,24,1.47
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-11976351.574,1.061,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-11976351.574,1.061,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-11976351.574,1.061,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-11976351.574,1.061,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,12296.522,22.965,55,29,2.49
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-86267650.446,0.839,2,0,1.69
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-86267650.446,0.839,2,0,1.69
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-86267650.446,0.839,2,0,1.69
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-87608272.644,0.77,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,12533.373,25.334,45,28,2.49
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-33713332.211,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-33713332.211,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-33713332.211,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-33713332.21,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,11008.201,10.082,16,10,1.33
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-12240509.632,0.981,2,0,3.07
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-12240509.632,0.981,2,0,3.07
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-12240509.632,0.981,2,0,3.07
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,16,-13449300.657,0.716,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,10102.434,1.024,39,33,0.11
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-8895204.731,-1.566,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-8895204.731,-1.566,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-8895204.731,-1.566,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-8895204.731,-1.566,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,11517.83,15.178,32,21,1.47
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10671836.902,0.165,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10671836.902,0.165,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10671836.903,0.165,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10671836.902,0.165,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,11689.773,16.898,43,27,1.95
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-80350458.686,1.003,2,0,2.64
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-80350458.686,1.003,2,0,2.64
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-80350458.686,1.003,2,0,2.64
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-80859225.427,0.77,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,11607.957,16.08,36,24,1.68
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-30402629.414,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-30402629.414,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-30402629.414,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-30402629.414,0.905,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,11270.596,12.706,14,10,1.56
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10597373.762,0.263,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10597373.762,0.263,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10597373.762,0.263,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,17,-10597373.762,0.263,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,9921.823,-0.782,34,25,-0.08
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-7921050.711,-1.561,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-7921050.711,-1.561,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-7921050.711,-1.561,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-7921050.711,-1.561,0,1,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,11085.517,10.855,25,19,1.01
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-9503312.006,0.17,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-9503312.006,0.17,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-9503312.006,0.17,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-9503312.006,0.17,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,11583.831,15.838,32,27,1.82
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-74007821.132,1.224,2,0,2.29
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-74007821.132,1.224,2,0,2.29
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-74007821.132,1.224,2,0,2.29
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,-74372209.533,0.99,1,0,0
DOGEUSDT,30m,2017-01-01,2022-01-29,RSI,18,11469.95,14.7,30,22,1.64
